/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- None : 2.16
 -- forward : -39.72
 -- right : -19.87
 -- left : -40.14

('left', 'green', 'left', 'left', None)
 -- None : -5.31
 -- forward : 0.22
 -- right : 1.11
 -- left : 1.68

('left', 'green', 'forward', None, 'right')
 -- None : -5.13
 -- forward : 1.17
 -- right : 0.42
 -- left : -19.88

('left', 'red', 'right', None, None)
 -- None : 1.47
 -- forward : -9.90
 -- right : 0.78
 -- left : -9.55

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -4.29
 -- forward : 0.27
 -- right : 0.70
 -- left : -20.07

('forward', 'red', 'forward', None, 'left')
 -- None : 2.07
 -- forward : -39.96
 -- right : -20.33
 -- left : -40.49

('left', 'red', 'forward', 'left', None)
 -- None : 2.49
 -- forward : -40.64
 -- right : -20.25
 -- left : -39.54

('left', 'red', 'forward', None, 'left')
 -- None : 1.96
 -- forward : -40.48
 -- right : -20.26
 -- left : -40.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.10
 -- forward : -40.03
 -- right : -20.08
 -- left : -40.34

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.95
 -- forward : 1.64
 -- right : 0.75
 -- left : 0.59

('right', 'red', 'left', None, None)
 -- None : 1.95
 -- forward : -9.34
 -- right : 1.24
 -- left : -9.94

('left', 'red', 'forward', 'right', 'right')
 -- None : 1.22
 -- forward : -19.80
 -- right : -10.03
 -- left : -29.83

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : -20.41

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -4.92
 -- forward : 0.66
 -- right : 2.21
 -- left : 0.65

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.60
 -- forward : -40.41
 -- right : -19.93
 -- left : -40.24

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.93
 -- forward : -7.49
 -- right : 0.00
 -- left : -9.51

('left', 'green', 'left', None, 'left')
 -- None : 1.21
 -- forward : 0.97
 -- right : 0.38
 -- left : 1.76

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.71
 -- forward : -35.05
 -- right : -19.51
 -- left : -37.86

('right', 'green', 'left', 'forward', None)
 -- None : -5.38
 -- forward : 0.48
 -- right : 1.65
 -- left : 0.67

('left', 'red', None, 'forward', 'right')
 -- None : 2.02
 -- forward : -40.28
 -- right : 1.24
 -- left : -40.03

('forward', 'red', 'right', None, None)
 -- None : 1.63
 -- forward : -9.75
